id,precio_predicho
1130,753.65784
676,1463.02
485,1201.4542
1238,1268.8251
863,610.3051
832,553.9912
798,1646.309
498,1071.6952
546,922.52014
1170,931.0674
5,402.16605
1274,325.92163
624,1052.7213
352,1350.3667
272,745.3253
846,357.05542
884,389.4711
71,1094.2494
564,1046.392
438,3045.2888
642,2273.8853
321,736.3472
419,1627.239
1161,2115.38
879,987.3877
79,1022.60394
239,917.7724
1256,1733.6355
40,397.1658
997,394.27118
167,1088.1525
1024,923.6067
640,1129.6875
107,1150.6969
205,1256.8461
222,1678.1559
250,907.2238
95,924.4009
885,1703.6749
109,1340.2979
672,1171.2297
803,1723.2617
662,587.2889
208,1599.8341
1265,823.1376
213,610.1825
22,249.75098
847,973.11914
183,822.37555
1064,2120.7039
532,1324.783
1172,325.92163
319,267.28345
1251,348.35574
593,1539.3989
1075,770.4196
1224,578.62537
1202,1426.5262
731,871.4806
344,1599.8341
570,1798.3218
443,403.6972
454,923.9694
706,857.1472
1119,1743.1814
457,1074.9929
854,1029.4528
774,1425.7386
866,1471.1287
925,932.4693
191,426.59988
245,901.76544
39,923.877
621,1316.7135
136,256.50668
1254,389.4711
51,878.2364
490,1231.0107
734,1191.0312
1056,506.14816
284,892.06445
905,2242.225
1259,1222.5804
1140,1889.3876
558,482.24643
1260,686.0894
1091,376.7931
985,616.048
1302,325.92163
467,737.49005
693,2166.082
518,951.50116
220,674.94476
835,2289.5188
488,1854.3231
709,597.7197
649,1723.5352
529,1087.0385
153,1782.7701
140,546.7738
495,1479.575
113,912.7379
1102,404.1879
929,1003.2482
1179,716.93524
187,758.77313
623,782.24255
486,2139.9663
360,414.33215
500,320.8681
20,410.25082
1283,706.12744
291,1102.5896
694,943.72687
175,531.88165
932,258.0351
420,1885.9924
545,737.8237
743,1109.8917
369,1798.3197
146,2022.9689
157,1339.586
61,937.57294
302,729.2221
440,616.03375
629,1893.6814
48,710.3238
363,622.52545
450,676.4987
1106,1316.7498
1292,376.53354
758,2876.4167
661,342.17987
569,1019.4476
398,2257.4448
626,261.31375
628,612.9293
1069,1210.3086
1112,428.0121
822,2191.484
588,806.74023
19,1229.223
323,1057.6118
196,2565.5864
909,1952.5585
85,1501.1405
969,623.9373
1048,2629.2463
851,1756.5421
521,1470.6907
1203,1945.7224
877,1398.2365
102,608.3109
539,1433.5323
90,821.18774
897,1014.76184
1191,751.67236
104,1575.1963
961,1587.5271
817,264.15573
431,1434.7324
472,1623.7786
166,380.89023
1218,908.85944
10,462.72482
120,420.56558
3,2592.4763
1133,1043.2654
141,1213.855
1110,1406.7472
7,1338.8585
899,992.0898
494,3108.606
1163,513.0186
97,466.8867
1081,2741.1692
945,1351.6173
334,1199.5898
550,466.44937
1148,1197.9722
292,531.1418
688,563.16907
910,1134.3551
54,456.98407
1167,474.6472
